User_ID,Fund_ID,Fund_Name,SIP_Start_Date,SIP_Amount,NAV_on_Date,Execution_Date,Units_Credited,Expense_Ratio,Category,Feedback_Score,Modified_Flag,Cancelled_Flag
U4682,F519,Mirae Asset Emerging Bluechip,2023-01-20,3000,40.11,2023-01-21,74.794,1.57,Small Cap,7,1,1
U1249,F416,Mirae Asset Emerging Bluechip,2023-02-05,1500,81.03,2023-02-12,18.512,2.23,Small Cap,6,1,0
U8160,F186,Mirae Asset Emerging Bluechip,2023-08-04,2500,74.21,2023-08-07,33.688,2.15,Large Cap,2,1,1
U9507,F534,Axis Bluechip,2023-11-18,3000,36.0,2023-11-19,83.333,1.73,Small Cap,1,0,0
U6138,F622,Axis Bluechip,2023-05-26,500,52.65,2023-05-31,9.497,1.1,Large Cap,5,0,0
U5894,F760,Mirae Asset Emerging Bluechip,2024-03-08,500,71.78,2024-03-13,6.966,1.53,Large Cap,6,1,1
U6893,F681,Mirae Asset Emerging Bluechip,2024-05-04,1500,14.13,2024-05-06,106.157,1.69,Balanced,6,0,0
U7630,F859,Axis Bluechip,2023-08-01,2500,66.79,2023-08-03,37.431,2.35,Small Cap,10,1,1
U9391,F162,HDFC Top 100,2023-01-23,3000,79.5,2023-01-30,37.736,0.9,Large Cap,1,1,0
U5861,F621,Axis Bluechip,2024-04-20,2000,85.77,2024-04-22,23.318,1.98,Mid Cap,5,0,0
U4298,F101,Mirae Asset Emerging Bluechip,2024-08-25,2500,94.04,2024-08-30,26.584,1.33,Small Cap,4,0,0
U8651,F386,HDFC Top 100,2023-01-09,3000,98.23,2023-01-12,30.541,1.92,Small Cap,4,0,0
U2666,F354,Nippon India Small Cap,2024-07-24,500,43.64,2024-07-27,11.457,0.55,Small Cap,6,1,1
U9762,F845,Nippon India Small Cap,2023-03-11,2500,23.54,2023-03-12,106.202,1.12,Large Cap,3,0,0
U6127,F119,Mirae Asset Emerging Bluechip,2024-08-24,2000,22.4,2024-08-29,89.286,0.67,Balanced,1,0,0
U9628,F827,HDFC Top 100,2023-07-31,3000,26.01,2023-08-01,115.34,0.78,Mid Cap,5,1,1
U9971,F371,HDFC Top 100,2024-09-26,1000,78.03,2024-09-27,12.816,1.42,ELSS,6,0,0
U8721,F966,HDFC Top 100,2023-05-18,2500,14.53,2023-05-21,172.058,0.53,Mid Cap,9,0,0
U3855,F745,ICICI Prudential Value Discovery,2023-01-13,1500,58.57,2023-01-15,25.61,1.94,Balanced,7,0,0
U5609,F649,Nippon India Small Cap,2023-07-14,2500,27.48,2023-07-19,90.975,2.48,Mid Cap,5,0,0
U7943,F339,Axis Bluechip,2024-03-30,3000,87.72,2024-04-04,34.2,2.01,Mid Cap,4,0,0
U9122,F316,ICICI Prudential Value Discovery,2024-12-07,500,53.1,2024-12-14,9.416,0.81,ELSS,8,1,0
U4238,F714,HDFC Top 100,2023-09-27,1500,35.39,2023-09-28,42.385,0.81,Balanced,2,0,0
U4982,F784,Mirae Asset Emerging Bluechip,2024-07-27,2500,76.22,2024-07-30,32.8,1.31,Small Cap,3,1,0
U6140,F350,Nippon India Small Cap,2024-10-22,3000,45.18,2024-10-29,66.401,0.59,ELSS,9,1,0
U8477,F947,ICICI Prudential Value Discovery,2023-09-18,2500,92.73,2023-09-19,26.96,1.78,Small Cap,5,1,1
U1883,F704,HDFC Top 100,2023-02-11,2000,74.29,2023-02-13,26.922,1.9,Mid Cap,7,1,1
U3591,F413,Axis Bluechip,2023-10-29,3000,37.53,2023-10-31,79.936,1.17,Balanced,5,0,0
U3366,F919,Mirae Asset Emerging Bluechip,2023-08-05,500,94.16,2023-08-07,5.31,0.82,ELSS,2,0,0
U9571,F396,Axis Bluechip,2023-07-10,1000,74.91,2023-07-11,13.349,1.04,Small Cap,8,0,0
U6804,F150,Axis Bluechip,2024-09-10,1500,86.91,2024-09-15,17.259,2.26,ELSS,4,0,0
U2287,F483,Mirae Asset Emerging Bluechip,2023-08-05,1500,72.88,2023-08-06,20.582,1.24,Balanced,7,1,0
U6596,F885,Mirae Asset Emerging Bluechip,2024-10-06,1500,98.25,2024-10-06,15.267,0.51,Large Cap,1,0,0
U2227,F729,ICICI Prudential Value Discovery,2023-04-13,3000,21.13,2023-04-15,141.978,1.62,Large Cap,3,1,1
U4017,F633,ICICI Prudential Value Discovery,2023-08-23,2500,55.96,2023-08-25,44.675,1.46,Large Cap,3,0,0
U8602,F750,ICICI Prudential Value Discovery,2024-07-24,500,36.8,2024-07-31,13.587,0.77,ELSS,6,0,0
U9056,F315,Axis Bluechip,2023-11-15,1000,40.51,2023-11-18,24.685,0.85,Small Cap,6,1,0
U5318,F339,HDFC Top 100,2024-10-22,500,23.62,2024-10-23,21.169,2.41,Mid Cap,5,1,1
U7498,F561,Axis Bluechip,2024-05-23,3000,86.41,2024-05-25,34.718,1.62,Mid Cap,5,0,0
U1305,F126,Axis Bluechip,2024-11-23,3000,85.92,2024-11-25,34.916,2.1,Mid Cap,9,0,0
U8719,F399,Axis Bluechip,2023-06-15,1000,85.31,2023-06-18,11.722,1.95,Large Cap,6,1,0
U6871,F319,Mirae Asset Emerging Bluechip,2023-09-22,1500,73.63,2023-09-22,20.372,1.36,Balanced,1,0,0
U6324,F851,HDFC Top 100,2024-08-27,2500,69.57,2024-08-29,35.935,2.09,Small Cap,8,1,1
U7920,F513,ICICI Prudential Value Discovery,2023-06-17,3000,21.22,2023-06-24,141.376,0.51,Large Cap,5,0,0
U4476,F441,Axis Bluechip,2024-11-11,1000,54.31,2024-11-12,18.413,1.84,ELSS,5,1,1
U3266,F586,Nippon India Small Cap,2024-04-26,3000,91.36,2024-05-03,32.837,2.42,Small Cap,5,1,0
U3119,F643,ICICI Prudential Value Discovery,2023-01-21,1500,50.47,2023-01-22,29.721,1.99,ELSS,3,0,0
U8452,F208,Nippon India Small Cap,2023-10-27,3000,91.95,2023-11-03,32.626,2.38,ELSS,9,1,0
U9140,F115,Axis Bluechip,2024-12-07,1000,77.82,2024-12-07,12.85,2.17,Balanced,10,0,0
U4188,F762,Axis Bluechip,2024-05-02,2500,18.18,2024-05-04,137.514,1.18,Mid Cap,1,1,0
U4211,F160,HDFC Top 100,2024-02-19,1000,56.31,2024-02-21,17.759,2.37,ELSS,5,0,0
U1963,F644,Nippon India Small Cap,2023-10-07,3000,35.72,2023-10-10,83.987,1.9,Balanced,7,1,1
U9749,F740,Axis Bluechip,2024-09-09,2500,38.32,2024-09-16,65.24,2.01,Balanced,9,0,0
U3172,F475,Axis Bluechip,2023-10-03,1000,78.78,2023-10-08,12.694,0.94,Balanced,7,1,0
U8246,F338,Nippon India Small Cap,2023-11-27,500,25.57,2023-12-02,19.554,1.35,Large Cap,4,0,0
U1392,F147,Axis Bluechip,2024-08-14,2000,59.95,2024-08-16,33.361,1.98,Large Cap,4,1,1
U1411,F398,HDFC Top 100,2024-06-12,1000,14.99,2024-06-12,66.711,2.33,ELSS,3,0,0
U9001,F649,Mirae Asset Emerging Bluechip,2024-12-07,1500,23.16,2024-12-07,64.767,1.02,ELSS,2,1,1
U3171,F134,HDFC Top 100,2023-09-18,1000,22.83,2023-09-23,43.802,1.32,ELSS,7,1,0
U6452,F478,Axis Bluechip,2023-08-29,1000,21.14,2023-08-30,47.304,0.99,Balanced,1,1,0
U2811,F249,Mirae Asset Emerging Bluechip,2024-09-09,500,41.16,2024-09-16,12.148,1.56,Large Cap,10,1,1
U6887,F828,Axis Bluechip,2024-11-22,2000,65.09,2024-11-27,30.727,1.86,Large Cap,8,0,0
U8550,F110,Nippon India Small Cap,2023-09-12,2000,28.93,2023-09-13,69.132,1.96,Small Cap,5,0,0
U1181,F194,Axis Bluechip,2024-01-03,500,80.75,2024-01-10,6.192,2.37,Balanced,3,1,0
U7518,F705,Nippon India Small Cap,2023-08-02,2000,71.7,2023-08-09,27.894,0.92,Mid Cap,5,0,0
U2952,F880,ICICI Prudential Value Discovery,2023-09-19,1000,33.38,2023-09-24,29.958,1.26,ELSS,6,1,1
U1402,F880,ICICI Prudential Value Discovery,2024-10-05,3000,10.81,2024-10-12,277.521,0.61,ELSS,1,0,0
U6548,F117,Axis Bluechip,2023-08-30,1500,48.82,2023-09-02,30.725,2.33,Small Cap,5,1,0
U2343,F934,Nippon India Small Cap,2024-09-19,1500,38.83,2024-09-21,38.63,1.23,Balanced,2,0,0
U2112,F594,ICICI Prudential Value Discovery,2024-07-24,1000,86.01,2024-07-26,11.627,1.97,Small Cap,2,1,0
U9533,F493,Axis Bluechip,2023-09-15,1000,62.63,2023-09-15,15.967,1.19,Balanced,3,0,0
U3621,F127,ICICI Prudential Value Discovery,2024-09-30,2500,96.13,2024-09-30,26.006,1.57,Balanced,3,0,0
U4720,F871,Nippon India Small Cap,2023-12-30,1000,75.28,2023-12-30,13.284,2.12,Small Cap,3,0,0
U4669,F899,Axis Bluechip,2023-01-27,3000,79.76,2023-01-28,37.613,1.97,Small Cap,10,1,1
U2062,F363,HDFC Top 100,2023-04-15,2500,31.96,2023-04-22,78.223,1.02,Large Cap,5,0,0
U4493,F395,Nippon India Small Cap,2024-09-03,2500,26.77,2024-09-08,93.388,1.92,Large Cap,4,1,1
U5902,F687,ICICI Prudential Value Discovery,2023-04-17,500,65.3,2023-04-20,7.657,2.37,Balanced,6,0,0
U2084,F975,Nippon India Small Cap,2024-12-03,500,78.4,2024-12-04,6.378,0.61,Mid Cap,4,0,0
U5143,F186,Nippon India Small Cap,2024-08-27,1000,83.21,2024-09-01,12.018,2.42,Balanced,10,1,0
U4703,F371,Mirae Asset Emerging Bluechip,2023-02-22,2500,63.81,2023-02-22,39.179,1.73,Mid Cap,1,0,0
U2695,F133,ICICI Prudential Value Discovery,2023-06-29,1500,84.65,2023-07-06,17.72,1.65,Small Cap,2,0,0
U8679,F269,Axis Bluechip,2023-01-11,2500,51.83,2023-01-16,48.235,0.99,Large Cap,6,0,0
U5355,F535,ICICI Prudential Value Discovery,2024-09-18,2000,29.76,2024-09-23,67.204,1.28,Large Cap,9,1,1
U8698,F246,HDFC Top 100,2023-01-05,1500,10.6,2023-01-05,141.509,1.73,Large Cap,5,1,0
U4672,F442,ICICI Prudential Value Discovery,2023-04-27,1000,88.87,2023-04-30,11.252,0.82,Small Cap,8,1,1
U7503,F171,Nippon India Small Cap,2024-09-19,500,44.91,2024-09-26,11.133,1.8,ELSS,8,0,0
U7809,F419,Mirae Asset Emerging Bluechip,2023-07-30,500,53.35,2023-07-30,9.372,1.18,Large Cap,1,1,1
U3606,F376,Axis Bluechip,2023-11-07,2000,85.39,2023-11-14,23.422,1.93,Balanced,6,1,1
U4770,F452,Mirae Asset Emerging Bluechip,2023-02-06,2500,51.0,2023-02-11,49.02,0.92,Large Cap,4,0,0
U4034,F997,Nippon India Small Cap,2023-01-15,2500,21.37,2023-01-15,116.986,2.48,ELSS,4,0,0
U6936,F418,Axis Bluechip,2024-10-28,2000,44.27,2024-10-31,45.177,1.94,Mid Cap,10,1,1
U7911,F581,Nippon India Small Cap,2024-07-26,2000,54.46,2024-08-02,36.724,2.27,Small Cap,8,0,0
U8966,F595,Axis Bluechip,2024-07-15,2500,30.12,2024-07-15,83.001,0.95,Large Cap,6,0,0
U7957,F687,Axis Bluechip,2023-09-20,500,32.65,2023-09-23,15.314,1.71,Mid Cap,8,1,1
U9324,F277,ICICI Prudential Value Discovery,2024-05-19,1500,92.53,2024-05-24,16.211,1.12,Balanced,10,1,1
U3028,F284,Axis Bluechip,2023-11-26,500,66.85,2023-11-29,7.479,2.24,Balanced,1,0,0
U4354,F778,ICICI Prudential Value Discovery,2023-11-16,3000,53.22,2023-11-19,56.37,0.8,ELSS,7,0,0
U4172,F595,HDFC Top 100,2024-02-24,1000,23.17,2024-02-26,43.159,2.22,Mid Cap,6,0,0
U8675,F553,ICICI Prudential Value Discovery,2024-05-02,1000,37.46,2024-05-04,26.695,2.44,ELSS,4,1,0
U5584,F252,ICICI Prudential Value Discovery,2023-04-01,2500,61.02,2023-04-02,40.97,0.56,Large Cap,5,1,1
U7973,F340,Axis Bluechip,2023-12-17,2000,38.51,2023-12-22,51.935,1.99,ELSS,2,0,0
U5390,F112,Axis Bluechip,2023-06-04,2000,42.75,2023-06-11,46.784,1.94,Large Cap,5,1,0
U4543,F589,HDFC Top 100,2024-06-12,3000,18.56,2024-06-14,161.638,2.32,Small Cap,8,0,0
U5597,F866,ICICI Prudential Value Discovery,2023-04-23,1500,81.97,2023-04-24,18.299,0.66,Small Cap,9,1,1
U7637,F382,Mirae Asset Emerging Bluechip,2024-02-05,1000,32.02,2024-02-08,31.23,1.36,Mid Cap,3,0,0
U7393,F989,Axis Bluechip,2024-10-19,3000,78.99,2024-10-19,37.979,1.24,Balanced,1,0,0
U9833,F620,HDFC Top 100,2024-12-07,3000,50.63,2024-12-09,59.253,1.57,ELSS,8,1,0
U5704,F504,Mirae Asset Emerging Bluechip,2023-11-30,2500,39.62,2023-12-07,63.099,1.78,Mid Cap,6,0,0
U6343,F838,Mirae Asset Emerging Bluechip,2023-10-27,1000,22.05,2023-10-27,45.351,1.97,Balanced,3,1,1
U7216,F981,Axis Bluechip,2024-11-06,2000,39.75,2024-11-11,50.314,0.82,Mid Cap,10,1,1
U6167,F748,Axis Bluechip,2023-01-02,500,68.06,2023-01-09,7.346,0.79,Large Cap,8,0,0
U7668,F221,ICICI Prudential Value Discovery,2023-10-18,500,23.4,2023-10-25,21.368,1.86,Small Cap,3,0,0
U6072,F820,Mirae Asset Emerging Bluechip,2023-08-27,3000,40.18,2023-08-30,74.664,1.95,Large Cap,8,1,0
U2307,F419,HDFC Top 100,2024-06-17,1500,75.89,2024-06-24,19.765,2.04,Small Cap,2,0,0
U5394,F880,Mirae Asset Emerging Bluechip,2023-12-26,1500,69.22,2023-12-31,21.67,1.83,Mid Cap,5,1,1
U1612,F785,Axis Bluechip,2023-01-12,1500,10.46,2023-01-15,143.403,2.34,Balanced,7,1,1
U9399,F552,Axis Bluechip,2024-07-03,1000,42.01,2024-07-06,23.804,2.24,Large Cap,8,0,0
U3041,F953,Nippon India Small Cap,2024-08-31,1500,30.45,2024-09-05,49.261,1.95,Small Cap,5,1,0
U6594,F148,ICICI Prudential Value Discovery,2024-07-25,1000,34.6,2024-07-26,28.902,2.11,ELSS,3,0,0
U1830,F637,Mirae Asset Emerging Bluechip,2023-04-17,2000,30.14,2023-04-24,66.357,1.5,Balanced,4,1,0
U8753,F240,HDFC Top 100,2024-09-27,3000,45.84,2024-10-04,65.445,1.61,ELSS,5,1,0
U7497,F810,ICICI Prudential Value Discovery,2023-07-25,2000,37.33,2023-07-25,53.576,0.67,Balanced,5,1,0
U5228,F940,Mirae Asset Emerging Bluechip,2024-03-10,2000,24.25,2024-03-11,82.474,2.03,ELSS,10,1,1
U7990,F297,Nippon India Small Cap,2024-02-14,500,46.82,2024-02-16,10.679,1.44,ELSS,6,0,0
U8685,F840,ICICI Prudential Value Discovery,2024-08-19,2000,10.62,2024-08-26,188.324,0.81,Mid Cap,9,1,0
U5542,F469,Axis Bluechip,2024-10-25,3000,58.96,2024-10-30,50.882,1.93,Balanced,6,0,0
U3082,F446,Mirae Asset Emerging Bluechip,2023-01-10,2500,79.73,2023-01-15,31.356,1.26,Balanced,10,0,0
U7741,F819,HDFC Top 100,2023-01-05,1500,60.78,2023-01-06,24.679,1.74,Mid Cap,8,1,0
U3790,F770,HDFC Top 100,2023-08-11,2000,64.75,2023-08-13,30.888,2.23,Large Cap,1,0,0
U6451,F373,Mirae Asset Emerging Bluechip,2023-03-09,1500,88.64,2023-03-14,16.922,0.7,Mid Cap,5,1,0
U1868,F450,Nippon India Small Cap,2023-10-11,2500,52.58,2023-10-18,47.547,1.84,Small Cap,8,1,0
U5610,F405,Mirae Asset Emerging Bluechip,2023-08-21,2500,27.21,2023-08-21,91.878,0.72,Small Cap,9,0,0
U3377,F983,HDFC Top 100,2023-07-18,2000,96.4,2023-07-20,20.747,1.78,ELSS,7,0,0
U7220,F129,Nippon India Small Cap,2024-03-13,2500,32.97,2024-03-18,75.827,1.6,Large Cap,8,0,0
U3536,F939,Nippon India Small Cap,2023-06-23,500,19.69,2023-06-25,25.394,2.03,Balanced,10,0,0
U6865,F935,Nippon India Small Cap,2024-07-30,2000,32.05,2024-07-31,62.402,0.97,Mid Cap,4,1,1
U3433,F594,HDFC Top 100,2023-10-29,2000,42.91,2023-11-05,46.609,1.61,Small Cap,5,1,0
U4276,F599,Nippon India Small Cap,2024-04-22,3000,13.3,2024-04-25,225.564,1.92,Balanced,9,0,0
U8116,F865,ICICI Prudential Value Discovery,2024-03-09,500,95.0,2024-03-11,5.263,0.99,ELSS,8,0,0
U1272,F227,Nippon India Small Cap,2023-10-09,3000,28.69,2023-10-12,104.566,1.61,ELSS,1,0,0
U4890,F523,Mirae Asset Emerging Bluechip,2023-01-13,2500,66.84,2023-01-13,37.403,1.55,ELSS,1,0,0
U2723,F667,Nippon India Small Cap,2024-02-04,1000,73.17,2024-02-09,13.667,1.31,Balanced,2,0,0
U3477,F558,Axis Bluechip,2023-02-16,3000,43.86,2023-02-17,68.399,1.89,Large Cap,6,1,0
U3414,F517,ICICI Prudential Value Discovery,2024-03-22,3000,76.67,2024-03-25,39.129,1.23,Large Cap,5,0,0
U6386,F393,HDFC Top 100,2023-12-19,2000,36.19,2023-12-24,55.264,1.92,Mid Cap,6,1,1
U5853,F936,ICICI Prudential Value Discovery,2023-05-05,1500,15.03,2023-05-05,99.8,1.78,Balanced,10,0,0
U2053,F661,ICICI Prudential Value Discovery,2024-07-07,2500,55.51,2024-07-10,45.037,0.99,Large Cap,2,0,0
U5530,F939,ICICI Prudential Value Discovery,2023-11-14,1500,42.97,2023-11-16,34.908,1.73,Balanced,10,1,1
U4583,F365,Nippon India Small Cap,2023-11-26,2500,76.35,2023-11-27,32.744,0.7,Large Cap,6,1,0
U2026,F952,HDFC Top 100,2023-08-24,500,45.36,2023-08-29,11.023,2.24,ELSS,3,0,0
U8989,F305,ICICI Prudential Value Discovery,2024-08-24,3000,93.74,2024-08-26,32.003,1.02,Small Cap,6,1,1
U6721,F556,Nippon India Small Cap,2024-02-28,2000,63.98,2024-03-06,31.26,2.17,Large Cap,8,1,1
U8916,F821,Axis Bluechip,2023-07-11,2000,97.82,2023-07-14,20.446,0.78,Small Cap,3,1,1
U2876,F468,Axis Bluechip,2024-08-01,1500,50.42,2024-08-01,29.75,1.43,Large Cap,2,1,1
U9799,F124,Nippon India Small Cap,2024-02-25,3000,12.09,2024-03-01,248.139,1.59,ELSS,2,1,1
U5872,F168,ICICI Prudential Value Discovery,2024-03-12,2500,44.45,2024-03-12,56.243,1.9,Small Cap,9,0,0
U5404,F808,Nippon India Small Cap,2024-09-12,2500,20.3,2024-09-12,123.153,1.52,ELSS,10,1,0
U6545,F969,HDFC Top 100,2024-11-28,2500,48.4,2024-11-29,51.653,2.25,Small Cap,10,1,1
U1279,F545,HDFC Top 100,2023-01-27,2000,52.82,2023-02-03,37.864,1.86,Large Cap,6,1,1
U2176,F848,HDFC Top 100,2023-10-17,1500,23.25,2023-10-17,64.516,1.44,Balanced,7,1,0
U3401,F165,Nippon India Small Cap,2023-04-26,500,31.79,2023-04-28,15.728,1.73,Mid Cap,3,0,0
U7168,F662,Axis Bluechip,2023-09-03,500,76.91,2023-09-05,6.501,2.07,Balanced,1,1,1
U8792,F534,Nippon India Small Cap,2023-02-12,1000,28.64,2023-02-14,34.916,1.31,Large Cap,9,1,0
U6306,F524,ICICI Prudential Value Discovery,2024-05-31,500,96.32,2024-06-02,5.191,1.9,Large Cap,5,1,0
U7131,F406,ICICI Prudential Value Discovery,2024-02-26,2000,97.69,2024-02-28,20.473,0.8,Small Cap,10,1,1
U7684,F137,HDFC Top 100,2024-10-05,2000,16.64,2024-10-08,120.192,2.19,ELSS,2,0,0
U6510,F580,Nippon India Small Cap,2024-09-04,500,24.22,2024-09-07,20.644,0.84,Balanced,9,1,0
U2890,F956,Axis Bluechip,2024-10-23,500,75.1,2024-10-25,6.658,1.73,ELSS,5,1,1
U3724,F183,HDFC Top 100,2023-08-13,3000,92.74,2023-08-14,32.349,0.73,Mid Cap,10,0,0
U2483,F902,Axis Bluechip,2024-02-02,2000,78.26,2024-02-09,25.556,1.07,Large Cap,5,1,1
U9381,F994,ICICI Prudential Value Discovery,2024-09-22,2500,94.51,2024-09-25,26.452,0.85,Large Cap,7,0,0
U8455,F479,ICICI Prudential Value Discovery,2023-03-14,500,48.06,2023-03-17,10.404,1.71,Small Cap,10,0,0
U1260,F191,Axis Bluechip,2023-07-08,500,60.29,2023-07-10,8.293,2.21,ELSS,2,1,1
U5947,F683,HDFC Top 100,2024-11-24,3000,29.66,2024-12-01,101.146,0.6,Small Cap,1,0,0
U8882,F990,Nippon India Small Cap,2024-10-14,1500,19.48,2024-10-14,77.002,1.19,Large Cap,7,1,0
U5596,F571,Nippon India Small Cap,2023-04-24,3000,45.73,2023-04-25,65.602,2.06,Large Cap,6,1,1
U2412,F840,ICICI Prudential Value Discovery,2023-10-25,1500,30.8,2023-10-26,48.701,2.27,Balanced,3,1,1
U7943,F603,Mirae Asset Emerging Bluechip,2023-10-28,3000,60.92,2023-11-04,49.245,2.1,Mid Cap,4,0,0
U1435,F591,Nippon India Small Cap,2024-09-14,1500,76.67,2024-09-21,19.564,2.3,Small Cap,3,0,0
U8194,F506,ICICI Prudential Value Discovery,2023-09-17,3000,52.96,2023-09-18,56.647,2.45,Small Cap,2,1,0
U5937,F544,ICICI Prudential Value Discovery,2024-12-11,500,59.4,2024-12-12,8.418,0.87,Small Cap,9,1,1
U1687,F206,Mirae Asset Emerging Bluechip,2024-12-13,2500,76.67,2024-12-14,32.607,0.55,Small Cap,4,0,0
U1433,F463,ICICI Prudential Value Discovery,2024-10-20,2500,18.47,2024-10-27,135.355,1.9,Balanced,4,0,0
U1491,F614,ICICI Prudential Value Discovery,2024-11-28,3000,93.78,2024-11-30,31.99,2.3,ELSS,9,0,0
U5520,F373,Axis Bluechip,2023-12-19,1500,33.05,2023-12-19,45.386,2.24,Balanced,2,1,0
U7458,F554,Axis Bluechip,2024-04-04,2500,72.59,2024-04-04,34.44,2.48,Mid Cap,8,0,0
U1861,F232,Nippon India Small Cap,2024-03-06,2500,66.03,2024-03-09,37.862,1.01,Small Cap,8,1,1
U9890,F129,Axis Bluechip,2023-11-07,2500,13.29,2023-11-12,188.111,1.57,Mid Cap,8,0,0
U6107,F712,HDFC Top 100,2024-10-23,2000,59.57,2024-10-26,33.574,1.94,Small Cap,8,1,0
U7079,F599,Axis Bluechip,2023-12-28,1500,16.11,2023-12-29,93.11,2.32,Large Cap,3,0,0
U5520,F141,Nippon India Small Cap,2023-02-22,3000,85.14,2023-02-27,35.236,1.15,Mid Cap,3,1,1
U4846,F390,Mirae Asset Emerging Bluechip,2023-02-25,1000,37.06,2023-03-04,26.983,2.11,Mid Cap,6,0,0
U1473,F153,Mirae Asset Emerging Bluechip,2023-12-24,2000,99.22,2023-12-29,20.157,1.6,ELSS,8,0,0
U9291,F590,ICICI Prudential Value Discovery,2024-02-19,2500,21.0,2024-02-20,119.048,1.43,Small Cap,5,0,0
U1292,F883,Mirae Asset Emerging Bluechip,2023-12-20,1500,96.75,2023-12-22,15.504,1.53,Balanced,4,1,0
U1565,F472,HDFC Top 100,2024-01-20,2500,36.46,2024-01-21,68.568,0.6,ELSS,7,0,0
U1361,F884,ICICI Prudential Value Discovery,2023-10-22,2500,63.12,2023-10-25,39.607,1.16,Mid Cap,5,0,0
U6472,F560,Nippon India Small Cap,2024-06-21,2500,92.9,2024-06-22,26.911,1.78,Small Cap,5,0,0
U9529,F132,Mirae Asset Emerging Bluechip,2023-05-12,1000,20.68,2023-05-14,48.356,2.03,Balanced,8,0,0
U8074,F621,HDFC Top 100,2023-07-29,2500,64.18,2023-07-29,38.953,1.72,Mid Cap,3,1,1
U8863,F799,ICICI Prudential Value Discovery,2023-09-14,500,91.51,2023-09-16,5.464,1.91,Large Cap,10,0,0
U8557,F979,Axis Bluechip,2024-10-05,2000,56.15,2024-10-06,35.619,2.04,Mid Cap,1,1,1
U3686,F391,HDFC Top 100,2023-11-14,1500,54.95,2023-11-17,27.298,2.39,ELSS,10,0,0
U9756,F892,Axis Bluechip,2023-01-02,500,42.06,2023-01-02,11.888,1.2,Large Cap,2,1,1
U4250,F722,ICICI Prudential Value Discovery,2024-04-24,1500,27.52,2024-05-01,54.506,1.29,ELSS,7,1,1
U5623,F230,Nippon India Small Cap,2023-05-21,2000,73.63,2023-05-28,27.163,1.61,Mid Cap,8,0,0
U9304,F474,Axis Bluechip,2024-05-27,3000,36.23,2024-05-28,82.804,1.22,ELSS,6,0,0
U4797,F584,Axis Bluechip,2023-05-14,2000,74.61,2023-05-17,26.806,1.6,Large Cap,6,0,0
U6931,F415,Nippon India Small Cap,2024-05-31,2500,75.24,2024-06-01,33.227,2.08,Small Cap,8,0,0
U2799,F527,ICICI Prudential Value Discovery,2024-02-15,1500,25.85,2024-02-22,58.027,2.05,Large Cap,6,1,1
U1393,F255,ICICI Prudential Value Discovery,2023-10-09,1000,56.92,2023-10-10,17.569,1.7,ELSS,1,1,0
U9395,F658,Nippon India Small Cap,2024-12-12,1000,13.36,2024-12-17,74.85,1.4,Small Cap,8,0,0
U5809,F523,Nippon India Small Cap,2024-11-24,2500,26.75,2024-12-01,93.458,2.03,Balanced,1,0,0
U5495,F893,HDFC Top 100,2024-03-18,500,61.76,2024-03-19,8.096,1.23,ELSS,5,1,1
U2057,F187,HDFC Top 100,2024-12-09,1500,36.51,2024-12-16,41.085,0.75,Balanced,1,1,1
U1658,F752,Nippon India Small Cap,2023-08-12,1500,13.7,2023-08-14,109.489,0.65,ELSS,6,1,1
U3657,F428,HDFC Top 100,2024-04-28,3000,91.76,2024-05-03,32.694,1.28,Balanced,4,1,1
U1058,F788,Nippon India Small Cap,2024-01-15,3000,29.89,2024-01-22,100.368,1.76,Large Cap,3,0,0
U1650,F793,HDFC Top 100,2023-06-05,2000,86.25,2023-06-06,23.188,1.89,Large Cap,2,0,0
U9647,F957,HDFC Top 100,2023-06-14,1000,61.9,2023-06-17,16.155,1.33,Balanced,1,1,0
U3017,F788,Axis Bluechip,2024-05-26,2500,49.47,2024-05-28,50.536,2.12,Large Cap,5,1,1
U4587,F273,HDFC Top 100,2024-04-16,2000,40.77,2024-04-18,49.056,1.52,Small Cap,2,0,0
U7902,F995,Mirae Asset Emerging Bluechip,2024-09-11,3000,96.35,2024-09-12,31.136,2.31,ELSS,8,1,1
U2168,F875,HDFC Top 100,2024-03-29,3000,72.86,2024-03-30,41.175,2.42,Mid Cap,10,0,0
U5434,F362,Mirae Asset Emerging Bluechip,2023-04-17,500,47.48,2023-04-17,10.531,0.81,Large Cap,10,1,0
U5851,F676,ICICI Prudential Value Discovery,2023-07-19,500,24.27,2023-07-26,20.602,0.84,ELSS,1,1,0
U6225,F206,Axis Bluechip,2023-03-24,1500,59.17,2023-03-25,25.351,2.19,ELSS,2,1,1
U1554,F331,Nippon India Small Cap,2024-12-29,2000,83.92,2025-01-03,23.832,1.36,Small Cap,9,1,1
U1449,F206,Mirae Asset Emerging Bluechip,2023-12-16,500,82.2,2023-12-19,6.083,2.24,ELSS,10,1,1
U5575,F923,Nippon India Small Cap,2024-10-05,1000,98.76,2024-10-06,10.126,1.89,Balanced,5,1,0
U4414,F371,HDFC Top 100,2024-12-09,1500,76.63,2024-12-14,19.575,2.43,Balanced,6,1,1
U1063,F174,ICICI Prudential Value Discovery,2023-06-26,2000,81.28,2023-07-03,24.606,1.64,Balanced,3,1,0
U3547,F970,Nippon India Small Cap,2024-02-14,2500,60.64,2024-02-21,41.227,2.27,Mid Cap,8,0,0
